

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 03:09:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   717 ;;Total ram usage:        5 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		_SSD_Out
   722 ;;		_SSD_SetState
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _SSD_Init
   730  0760                     _SSD_Init:	
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   734                           ;SSD_Init@ssd stored from wreg
   735  0760  00FA               	movwf	SSD_Init@ssd
   736  0761                     l945:	
   737  0761                     l947:	
   738  0761  1683               	bsf	3,5	;RP0=1, select bank1
   739  0762  1303               	bcf	3,6	;RP1=0, select bank1
   740  0763  0188               	clrf	8	;volatile
   741  0764                     l949:	
   742                           
   743                           ;SSD.c: 38:     SSD_Out(ssd, SSD_NULL);
   744  0764  3003               	movlw	3
   745  0765  00F6               	movwf	??_SSD_Init
   746  0766  0876               	movf	??_SSD_Init,w
   747  0767  00F4               	movwf	SSD_Out@ssd_symbol
   748  0768  087A               	movf	SSD_Init@ssd,w
   749  0769  120A  118A  270C  120A  118A  	fcall	_SSD_Out
   750                           
   751                           ;SSD.c: 41:     switch (ssd)
   752  076E  2F81               	goto	l959
   753  076F                     l951:	
   754                           
   755                           ;SSD.c: 44:             ((((TRISB))) = (((TRISB)) & (~(1 << ((7)))))|((0) << ((7))));
   756  076F  1683               	bsf	3,5	;RP0=1, select bank1
   757  0770  1303               	bcf	3,6	;RP1=0, select bank1
   758  0771  0806               	movf	6,w	;volatile
   759  0772  397F               	andlw	127
   760  0773  0086               	movwf	6	;volatile
   761                           
   762                           ;SSD.c: 45:             break;
   763  0774  2F94               	goto	l961
   764  0775                     l953:	
   765                           
   766                           ;SSD.c: 47:             ((((TRISB))) = (((TRISB)) & (~(1 << ((6)))))|((0) << ((6))));
   767  0775  1683               	bsf	3,5	;RP0=1, select bank1
   768  0776  1303               	bcf	3,6	;RP1=0, select bank1
   769  0777  0806               	movf	6,w	;volatile
   770  0778  39BF               	andlw	191
   771  0779  0086               	movwf	6	;volatile
   772                           
   773                           ;SSD.c: 48:             break;
   774  077A  2F94               	goto	l961
   775  077B                     l955:	
   776                           
   777                           ;SSD.c: 50:             ((((TRISB))) = (((TRISB)) & (~(1 << ((5)))))|((0) << ((5))));
   778  077B  1683               	bsf	3,5	;RP0=1, select bank1
   779  077C  1303               	bcf	3,6	;RP1=0, select bank1
   780  077D  0806               	movf	6,w	;volatile
   781  077E  39DF               	andlw	223
   782  077F  0086               	movwf	6	;volatile
   783                           
   784                           ;SSD.c: 51:             break;
   785  0780  2F94               	goto	l961
   786  0781                     l959:	
   787  0781  087A               	movf	SSD_Init@ssd,w
   788  0782  00F6               	movwf	??_SSD_Init
   789  0783  01F7               	clrf	??_SSD_Init+1
   790                           
   791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   792                           ; Switch size 1, requested type "simple"
   793                           ; Number of cases is 1, Range of values is 0 to 0
   794                           ; switch strategies available:
   795                           ; Name         Instructions Cycles
   796                           ; simple_byte            4     3 (average)
   797                           ; direct_byte           11     8 (fixed)
   798                           ; jumptable            260     6 (fixed)
   799                           ;	Chosen strategy is simple_byte
   800  0784  0877               	movf	??_SSD_Init+1,w
   801  0785  3A00               	xorlw	0	; case 0
   802  0786  1903               	skipnz
   803  0787  2F89               	goto	l1125
   804  0788  2F94               	goto	l961
   805  0789                     l1125:	
   806                           
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 3, Range of values is 0 to 2
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; simple_byte           10     6 (average)
   812                           ; direct_byte           17     8 (fixed)
   813                           ; jumptable            260     6 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815  0789  0876               	movf	??_SSD_Init,w
   816  078A  3A00               	xorlw	0	; case 0
   817  078B  1903               	skipnz
   818  078C  2F6F               	goto	l951
   819  078D  3A01               	xorlw	1	; case 1
   820  078E  1903               	skipnz
   821  078F  2F75               	goto	l953
   822  0790  3A03               	xorlw	3	; case 2
   823  0791  1903               	skipnz
   824  0792  2F7B               	goto	l955
   825  0793  2F94               	goto	l961
   826  0794                     l961:	
   827                           
   828                           ;SSD.c: 56:     SSD_SetState(ssd, SSD_OFF);
   829  0794  01F0               	clrf	SSD_SetState@state
   830  0795  087A               	movf	SSD_Init@ssd,w
   831  0796  120A  118A  279C  120A  118A  	fcall	_SSD_SetState
   832  079B                     l90:	
   833  079B  0008               	return
   834  079C                     __end_of_SSD_Init:	
   835                           
   836                           	psect	text4
   837  070C                     __ptext4:	
   838 ;; *************** function _SSD_Out *****************
   839 ;; Defined at:
   840 ;;		line 148 in file "SSD.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  ssd             1    wreg     enum E852
   843 ;;  ssd_symbol      1    4[COMMON] enum E861
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  ssd             1    5[COMMON] enum E852
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         1       0       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         2       0       0       0       0
   859 ;;Total ram usage:        2 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		_SSD_SetState
   864 ;; This function is called by:
   865 ;;		_SSD_Init
   866 ;;		_SSD_Update
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _SSD_Out
   872  070C                     _SSD_Out:	
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _SSD_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876                           ;SSD_Out@ssd stored from wreg
   877  070C  00F5               	movwf	SSD_Out@ssd
   878  070D                     l939:	
   879                           
   880                           ;SSD.c: 148: static void SSD_Out(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 149: {;SSD.c: 
      +                          152:     SSD_SetState(SSD_FIRST, SSD_OFF);
   881  070D  01F0               	clrf	SSD_SetState@state
   882  070E  3000               	movlw	0
   883  070F  120A  118A  279C  120A  118A  	fcall	_SSD_SetState
   884                           
   885                           ;SSD.c: 153:     SSD_SetState(SSD_SECONED, SSD_OFF);
   886  0714  01F0               	clrf	SSD_SetState@state
   887  0715  3001               	movlw	1
   888  0716  120A  118A  279C  120A  118A  	fcall	_SSD_SetState
   889                           
   890                           ;SSD.c: 154:     SSD_SetState(SSD_THIRD, SSD_OFF);
   891  071B  01F0               	clrf	SSD_SetState@state
   892  071C  3002               	movlw	2
   893  071D  120A  118A  279C  120A  118A  	fcall	_SSD_SetState
   894  0722                     l941:	
   895                           
   896                           ;SSD.c: 156:     ((((PORTD))) = (SSD_Data[ssd_symbol]));
   897  0722  0874               	movf	SSD_Out@ssd_symbol,w
   898  0723  3E2D               	addlw	(low (_SSD_Data| 0))& (0+255)
   899  0724  0084               	movwf	4
   900  0725  1383               	bcf	3,7	;select IRP bank0
   901  0726  0800               	movf	0,w
   902  0727  1283               	bcf	3,5	;RP0=0, select bank0
   903  0728  1303               	bcf	3,6	;RP1=0, select bank0
   904  0729  0088               	movwf	8	;volatile
   905  072A                     l943:	
   906                           
   907                           ;SSD.c: 159:     SSD_SetState(ssd, SSD_ON);
   908  072A  01F0               	clrf	SSD_SetState@state
   909  072B  0AF0               	incf	SSD_SetState@state,f
   910  072C  0875               	movf	SSD_Out@ssd,w
   911  072D  120A  118A  279C  120A  118A  	fcall	_SSD_SetState
   912  0732                     l125:	
   913  0732  0008               	return
   914  0733                     __end_of_SSD_Out:	
   915                           
   916                           	psect	text5
   917  079C                     __ptext5:	
   918 ;; *************** function _SSD_SetState *****************
   919 ;; Defined at:
   920 ;;		line 120 in file "SSD.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  ssd             1    wreg     enum E852
   923 ;;  state           1    0[COMMON] enum E857
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  ssd             1    3[COMMON] enum E852
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         1       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         4       0       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_SSD_Init
   945 ;;		_SSD_Out
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _SSD_SetState
   951  079C                     _SSD_SetState:	
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _SSD_SetState: [wreg-fsr0h+status,2+status,0]
   955                           ;SSD_SetState@ssd stored from wreg
   956  079C  00F3               	movwf	SSD_SetState@ssd
   957  079D                     l923:	
   958                           
   959                           ;SSD.c: 120: void SSD_SetState(tSSD ssd, tSSD_State state);SSD.c: 121: {;SSD.c: 123:    
      +                           switch (ssd)
   960  079D  2FCB               	goto	l933
   961  079E                     l925:	
   962                           
   963                           ;SSD.c: 126:             ((((PORTB))) = (((PORTB)) & (~(1 << ((7)))))|(state << ((7))));
   964  079E  0870               	movf	SSD_SetState@state,w
   965  079F  00F1               	movwf	??_SSD_SetState
   966  07A0  3007               	movlw	7
   967  07A1                     u195:	
   968  07A1  1003               	clrc
   969  07A2  0DF1               	rlf	??_SSD_SetState,f
   970  07A3  3EFF               	addlw	-1
   971  07A4  1D03               	skipz
   972  07A5  2FA1               	goto	u195
   973  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   974  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   975  07A8  0806               	movf	6,w	;volatile
   976  07A9  397F               	andlw	127
   977  07AA  0471               	iorwf	??_SSD_SetState,w
   978  07AB  0086               	movwf	6	;volatile
   979                           
   980                           ;SSD.c: 127:             break;
   981  07AC  2FDE               	goto	l119
   982  07AD                     l927:	
   983                           
   984                           ;SSD.c: 129:             ((((PORTB))) = (((PORTB)) & (~(1 << ((6)))))|(state << ((6))));
   985  07AD  0870               	movf	SSD_SetState@state,w
   986  07AE  00F1               	movwf	??_SSD_SetState
   987  07AF  3006               	movlw	6
   988  07B0                     u205:	
   989  07B0  1003               	clrc
   990  07B1  0DF1               	rlf	??_SSD_SetState,f
   991  07B2  3EFF               	addlw	-1
   992  07B3  1D03               	skipz
   993  07B4  2FB0               	goto	u205
   994  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   995  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   996  07B7  0806               	movf	6,w	;volatile
   997  07B8  39BF               	andlw	191
   998  07B9  0471               	iorwf	??_SSD_SetState,w
   999  07BA  0086               	movwf	6	;volatile
  1000                           
  1001                           ;SSD.c: 130:             break;
  1002  07BB  2FDE               	goto	l119
  1003  07BC                     l929:	
  1004                           
  1005                           ;SSD.c: 132:             ((((PORTB))) = (((PORTB)) & (~(1 << ((5)))))|(state << ((5))));
  1006  07BC  0870               	movf	SSD_SetState@state,w
  1007  07BD  00F1               	movwf	??_SSD_SetState
  1008  07BE  3005               	movlw	5
  1009  07BF                     u215:	
  1010  07BF  1003               	clrc
  1011  07C0  0DF1               	rlf	??_SSD_SetState,f
  1012  07C1  3EFF               	addlw	-1
  1013  07C2  1D03               	skipz
  1014  07C3  2FBF               	goto	u215
  1015  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1016  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1017  07C6  0806               	movf	6,w	;volatile
  1018  07C7  39DF               	andlw	223
  1019  07C8  0471               	iorwf	??_SSD_SetState,w
  1020  07C9  0086               	movwf	6	;volatile
  1021                           
  1022                           ;SSD.c: 133:             break;
  1023  07CA  2FDE               	goto	l119
  1024  07CB                     l933:	
  1025  07CB  0873               	movf	SSD_SetState@ssd,w
  1026  07CC  00F1               	movwf	??_SSD_SetState
  1027  07CD  01F2               	clrf	??_SSD_SetState+1
  1028                           
  1029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 1, Range of values is 0 to 0
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte            4     3 (average)
  1035                           ; direct_byte           11     8 (fixed)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is simple_byte
  1038  07CE  0872               	movf	??_SSD_SetState+1,w
  1039  07CF  3A00               	xorlw	0	; case 0
  1040  07D0  1903               	skipnz
  1041  07D1  2FD3               	goto	l1127
  1042  07D2  2FDE               	goto	l119
  1043  07D3                     l1127:	
  1044                           
  1045                           ; Switch size 1, requested type "simple"
  1046                           ; Number of cases is 3, Range of values is 0 to 2
  1047                           ; switch strategies available:
  1048                           ; Name         Instructions Cycles
  1049                           ; simple_byte           10     6 (average)
  1050                           ; direct_byte           17     8 (fixed)
  1051                           ; jumptable            260     6 (fixed)
  1052                           ;	Chosen strategy is simple_byte
  1053  07D3  0871               	movf	??_SSD_SetState,w
  1054  07D4  3A00               	xorlw	0	; case 0
  1055  07D5  1903               	skipnz
  1056  07D6  2F9E               	goto	l925
  1057  07D7  3A01               	xorlw	1	; case 1
  1058  07D8  1903               	skipnz
  1059  07D9  2FAD               	goto	l927
  1060  07DA  3A03               	xorlw	3	; case 2
  1061  07DB  1903               	skipnz
  1062  07DC  2FBC               	goto	l929
  1063  07DD  2FDE               	goto	l119
  1064  07DE                     l119:	
  1065  07DE  0008               	return
  1066  07DF                     __end_of_SSD_SetState:	
  1067  007E                     btemp	set	126	;btemp
  1068  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SSD_Init
    _SSD_Update->_SSD_Out
    _SSD_Init->_SSD_Out
    _SSD_Out->_SSD_SetState

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2006
                           _SSD_Init
                       _SSD_SetValue
                         _SSD_Update
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0     664
                                              6 COMMON     1     1      0
                            _SSD_Out
 ---------------------------------------------------------------------------------
 (1) _SSD_SetValue                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             5     5      0    1222
                                              6 COMMON     5     5      0
                            _SSD_Out
                       _SSD_SetState
 ---------------------------------------------------------------------------------
 (2) _SSD_Out                                              2     1      1     664
                                              4 COMMON     2     1      1
                       _SSD_SetState
 ---------------------------------------------------------------------------------
 (3) _SSD_SetState                                         4     3      1     468
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSD_Init
     _SSD_Out
       _SSD_SetState
     _SSD_SetState
   _SSD_SetValue
   _SSD_Update
     _SSD_Out
       _SSD_SetState

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 15 03:09:55 2020

             _SSD_Values 0031                        pc 0002               _SSD_Update 0733  
            __CFG_CP$OFF 0000                       l11 06FB                       l90 079B  
                     l96 075F                       fsr 0004             _SSD_SetValue 06CC  
           _SSD_SetState 079C                      l101 06D5                      l125 0732  
                    l119 07DE                      l923 079D                      l925 079E  
                    l933 07CB                      l941 0722                      l927 07AD  
                    l943 072A                      l951 076F                      l929 07BC  
                    l953 0775                      l961 0794                      l945 0761  
                    l939 070D                      l955 077B                      l947 0761  
                    l949 0764                      l981 075B                      l973 0743  
                    l959 0781                      l983 06CD                      l975 0745  
                    l967 0733                      l977 0753                      l969 073B  
                    l985 06E9                      l979 0759                      u220 0742  
                    u205 07B0                      u221 0741                      u230 0759  
                    u215 07BF                      u231 0758             __CFG_CPD$OFF 0000  
                    u195 07A1                      fsr0 0004                      indf 0000  
    SW_Update@SW_counter 002B             __CFG_FOSC$XT 0000              _SSD_current 007C  
           __CFG_LVP$OFF 0000                     l1125 0789                     l1127 07D3  
           __CFG_WRT$OFF 0000                     _main 06E9                     btemp 007E  
        __end_of_SSD_Out 0733                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088         __end_of_SSD_Init 079C  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07DF             __end_of_main 070C  
            ?_SSD_Update 0070                   ??_main 007B                ??_SSD_Out 0075  
         __CFG_PWRTE$OFF 0000      __size_of_SSD_Update 002D  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06C5                ?_SSD_Init 0070  
 SSD_SetValue@ssd_symbol 0070               __pbssBANK0 0020               __pmaintext 06E9  
             ??_SSD_Init 0076                  _SSD_Out 070C          SSD_SetValue@ssd 0072  
        SSD_SetState@ssd 0073             ??_SSD_Update 0076                  __ptext1 0733  
                __ptext2 06CC                  __ptext3 0760                  __ptext4 070C  
                __ptext5 079C     end_of_initialization 07FC       __end_of_SSD_Update 0760  
          ?_SSD_SetValue 0070            ?_SSD_SetState 0070        __size_of_SSD_Init 003C  
    start_initialization 07DF        SSD_SetState@state 0070              SSD_Init@ssd 007A  
             init_fetch0 06D6              __pdataBANK0 002D           ??_SSD_SetValue 0071  
         ??_SSD_SetState 0071              __pbssCOMMON 007B                ___latbits 0002  
  SSD_Update@SSD_counter 0029                 ?_SSD_Out 0074                 _SSD_Data 002D  
               _SSD_Init 0760                 _SWs_Info 0020         __size_of_SSD_Out 0027  
   __end_of_SSD_SetValue 06D6     __end_of_SSD_SetState 07DF               SSD_Out@ssd 0075  
      SSD_Out@ssd_symbol 0074            __size_of_main 0023                 init_ram0 06DA  
  __size_of_SSD_SetValue 000A    __size_of_SSD_SetState 0043             _SSD_DotState 007B  
